{
	[10001] = {
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "写有气温、本地新闻及各种内部通知的公告板。",
		["event"] = "",
		["icon_id"] = "furniture_icon_09",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "电子公告板",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 3,
		["y"] = 6,
		["z"] = 12,
	},
	[10] = {
		["ID"] = 10,
		["actor_id"] = 51401,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "灯笼",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 5,
	},
	[110] = {
		["ID"] = 110,
		["actor_id"] = 52010,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "高大的实木角柜，各类游戏作品及配套设施一应俱全，可通过工牌自助借还。",
		["event"] = "",
		["icon_id"] = "furniture_icon_10",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "游戏收纳角柜",
		["place"] = 1,
		["set_place"] = {
			1,
			3,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 100,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 8,
		["z"] = 18,
	},
	[111] = {
		["ID"] = 111,
		["actor_id"] = 52011,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "美观实用的实木立柜，出色的储物能力轻松满足你的任何收纳需要。",
		["event"] = "",
		["icon_id"] = "furniture_icon_11",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花装饰立柜",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 15,
		["z"] = 18,
	},
	[112] = {
		["ID"] = 112,
		["actor_id"] = 52012,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "随处可见的纯色地毯，手感舒适且易于清洗，是每一位换上新地毯必洒汤汤水水人士的不二选择。",
		["event"] = "",
		["icon_id"] = "furniture_icon_12",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "纯色圆形地毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 5,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 28,
		["y"] = 28,
		["z"] = 0,
	},
	[113] = {
		["ID"] = 113,
		["actor_id"] = 52013,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "随处可见的纯色地毯，小巧的一块能够满足更多样的需求。",
		["event"] = "",
		["icon_id"] = "furniture_icon_13",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "纯色圆形地毯·小",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 5,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 25,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 20,
		["y"] = 20,
		["z"] = 0,
	},
	[114] = {
		["ID"] = 114,
		["actor_id"] = 52014,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "上可登高探险，下可磨爪吃粮，旨在打造最舒适的猫猫小天堂！",
		["event"] = "",
		["icon_id"] = "furniture_icon_14",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "壁挂式猫爬架组合",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 2,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 110,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 10,
		["y"] = 14,
		["z"] = 24,
	},
	[115] = {
		["ID"] = 115,
		["actor_id"] = 52015,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "时间就像干海绵里的水，没了就是没了。",
		["event"] = "",
		["icon_id"] = "furniture_icon_15",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花时钟",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 25,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 4,
		["z"] = 5,
	},
	[116] = {
		["ID"] = 116,
		["actor_id"] = 52016,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "可以自助取用或制作各类饮品的操作台，给人一种取之不尽的感觉。",
		["event"] = "",
		["icon_id"] = "furniture_icon_16",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 2,
		["name"] = "三花自助饮品台",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 24,
		["z"] = 11,
	},
	[117] = {
		["ID"] = 117,
		["actor_id"] = 52017,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "一个可以随时提供电源的茶几。",
		["event"] = "",
		["icon_id"] = "furniture_icon_17",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "多功能茶几",
		["place"] = 1,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 21,
		["z"] = 5,
	},
	[118] = {
		["ID"] = 118,
		["actor_id"] = 52018,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "简约的壁灯，为房间提供了柔和的光源。",
		["event"] = "",
		["icon_id"] = "furniture_icon_18",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花顶灯",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 4,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 3,
	},
	[119] = {
		["ID"] = 119,
		["actor_id"] = 52019,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "海临群星环绕时。",
		["event"] = "",
		["icon_id"] = "furniture_icon_19",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花吊灯",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 6,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 70,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 8,
		["z"] = 10,
	},
	[11] = {
		["ID"] = 11,
		["actor_id"] = 51402,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "矮灯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 2,
		["z"] = 3,
	},
	[120] = {
		["ID"] = 120,
		["actor_id"] = 52020,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "黑夜是世界上最后一片荒野，而光明会带我们前去探险。",
		["event"] = "",
		["icon_id"] = "furniture_icon_20",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花落地灯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 12,
		["z"] = 14,
	},
	[121] = {
		["ID"] = 121,
		["actor_id"] = 52021,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "适合放置竖版相片，背后的花草点缀出一片勃勃的生机。",
		["event"] = "",
		["icon_id"] = "furniture_icon_28",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花壁挂相架·竖款",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 5,
		["z"] = 5,
	},
	[122] = {
		["ID"] = 122,
		["actor_id"] = 52022,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "适合放置横版相片，背后的花草点缀出一片勃勃的生机。",
		["event"] = "",
		["icon_id"] = "furniture_icon_29",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花壁挂相架·横款",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 5,
		["z"] = 4,
	},
	[123] = {
		["ID"] = 123,
		["actor_id"] = 52023,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "常见的室内观赏盆栽，据说即使是植物杀手也能轻松享受园艺的乐趣，不过凡事总有例外？",
		["event"] = "",
		["icon_id"] = "furniture_icon_21",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "发财树盆栽",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 4,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 5,
		["z"] = 8,
	},
	[124] = {
		["ID"] = 124,
		["actor_id"] = 52024,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "壁挂式置物架，安装方便，用后无痕，节省空间的同时很好地装点了墙面。",
		["event"] = "",
		["icon_id"] = "furniture_icon_22",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花壁式置物架",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 3,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 15,
		["z"] = 10,
	},
	[125] = {
		["ID"] = 125,
		["actor_id"] = 52025,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "珊瑚绒面的单人沙发，坐上去后所有的疲惫都会无影无踪。",
		["event"] = "",
		["icon_id"] = "furniture_icon_23",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花单人沙发",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 4,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 8,
		["z"] = 9,
	},
	[126] = {
		["ID"] = 126,
		["actor_id"] = 52026,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "珊瑚绒面的双人沙发，靠近他人的同时仍然能够保持独立的空间。",
		["event"] = "",
		["icon_id"] = "furniture_icon_24",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花双人沙发",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 15,
		["z"] = 9,
	},
	[127] = {
		["ID"] = 127,
		["actor_id"] = 52027,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "珊瑚绒制品，顺滑蓬松的触感让人爱不释手。",
		["event"] = "",
		["icon_id"] = "furniture_icon_25",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花抱枕",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 5,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 10,
		["y"] = 10,
		["z"] = 4,
	},
	[128] = {
		["ID"] = 128,
		["actor_id"] = 52028,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "垃圾还是扔到这里比较好，不要扔到地上。",
		["event"] = "",
		["icon_id"] = "furniture_icon_26",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "感应式垃圾桶",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 25,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 4,
	},
	[129] = {
		["ID"] = 129,
		["actor_id"] = 52029,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
